sample_id,cell_id,cell_bed
sample_A,cell_100001,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100001.bed
sample_A,cell_100040,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100040.bed
sample_A,cell_100098,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100098.bed
sample_A,cell_100109,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100109.bed
sample_A,cell_100137,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100137.bed
sample_A,cell_100160,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100160.bed
sample_A,cell_100189,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100189.bed
sample_A,cell_100281,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100281.bed
sample_A,cell_100373,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100373.bed
sample_A,cell_100438,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100438.bed
sample_A,cell_100482,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100482.bed
sample_A,cell_100503,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100503.bed
sample_A,cell_100526,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100526.bed
sample_A,cell_100653,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100653.bed
sample_A,cell_100820,/data/rds/DMP/UCEC/GENEVOD/ggandolfi/Github/ProCESS-scATAC/scripts/simulate_fragments/peak_based/fragments_cells_big_correct/cell_100820.bed
